org.gjt.sp.jedit.gui.SelectLineRange;5.0;7.0;0.0;8.0;52.0;2.0;1.0;8.0;4.0;0.5;372.0;1.0;1.0;0.9943;0.4667;0.0;0.0;72.4;5.0;2.2;0
org.gjt.sp.jedit.ModeCatalogHandler;5.0;2.0;0.0;5.0;21.0;0.0;1.0;5.0;4.0;0.6667;196.0;1.0;0.0;0.7647;0.8;1.0;3.0;37.0;7.0;3.4;0
org.gjt.sp.jedit.options.GeneralOptionPane;7.0;6.0;0.0;6.0;36.0;3.0;2.0;6.0;1.0;0.7889;508.0;1.0;0.0;0.9912;0.5;3.0;5.0;69.4286;6.0;2.0;0
bsh.reflect.ReflectManagerImpl;2.0;2.0;0.0;1.0;4.0;1.0;0.0;1.0;2.0;2.0;16.0;0.0;0.0;0.75;0.75;1.0;1.0;7.0;2.0;1.5;1
org.objectweb.asm.CodeVisitor;17.0;1.0;0.0;5.0;17.0;136.0;4.0;1.0;17.0;2.0;17.0;0.0;0.0;0.0;0.395;0.0;0.0;0.0;1.0;1.0;0
org.gjt.sp.util.CharIndexedSegment;6.0;1.0;0.0;4.0;7.0;0.0;3.0;1.0;6.0;0.1333;118.0;1.0;0.0;0.0;0.5;0.0;0.0;18.1667;4.0;2.5;0
org.gjt.sp.jedit.ActionContext;8.0;1.0;2.0;18.0;27.0;0.0;16.0;3.0;8.0;0.5238;156.0;0.3333;0.0;0.0;0.35;0.0;0.0;18.125;3.0;1.625;0
gnu.regexp.RETokenStart;3.0;2.0;0.0;4.0;9.0;1.0;1.0;3.0;0.0;0.5;106.0;1.0;0.0;0.7778;0.4444;1.0;2.0;34.0;11.0;4.333333333333333;0
org.gjt.sp.jedit.textarea.Gutter;40.0;4.0;0.0;14.0;106.0;606.0;5.0;14.0;36.0;0.9292;1100.0;0.88;3.0;0.944;0.125;3.0;15.0;25.875;31.0;2.125;1
bsh.This;11.0;1.0;2.0;20.0;37.0;29.0;12.0;13.0;8.0;0.45;353.0;0.0;2.0;0.0;0.2149;0.0;0.0;30.9091;7.0;1.7272727272727273;0
bsh.BSHTryStatement;2.0;2.0;0.0;16.0;27.0;1.0;1.0;15.0;1.0;2.0;228.0;0.0;0.0;0.9444;0.625;1.0;1.0;113.0;1.0;1.0;1
org.gjt.sp.jedit.Buffer;164.0;1.0;0.0;138.0;381.0;12328.0;109.0;49.0;126.0;0.9443;6016.0;0.6792;11.0;0.0;0.0827;0.0;0.0;35.3598;57.0;3.4390243902439024;7
org.gjt.sp.jedit.options.PluginManagerOptionPane;5.0;6.0;0.0;8.0;45.0;0.0;5.0;6.0;1.0;0.8056;318.0;1.0;1.0;0.9941;0.5;3.0;5.0;60.8;6.0;2.8;0
org.gjt.sp.jedit.gui.BufferOptions;12.0;7.0;0.0;13.0;69.0;32.0;2.0;12.0;3.0;0.8727;692.0;1.0;3.0;0.9844;0.2917;1.0;1.0;55.4167;8.0;1.9166666666666667;0
gnu.regexp.CharIndexed;3.0;1.0;0.0;29.0;3.0;3.0;29.0;0.0;3.0;1.5;4.0;0.0;0.0;0.0;0.8333;0.0;0.0;0.0;1.0;1.0;0
org.gjt.sp.jedit.proto.jeditresource.Handler;2.0;2.0;0.0;1.0;5.0;1.0;0.0;1.0;2.0;2.0;14.0;0.0;0.0;0.9231;0.75;0.0;0.0;6.0;1.0;1.0;0
org.gjt.sp.jedit.buffer.FoldHandler;12.0;1.0;3.0;13.0;30.0;40.0;10.0;4.0;10.0;0.7273;150.0;0.6667;0.0;0.0;0.1818;1.0;1.0;11.25;4.0;1.5833333333333333;0
gnu.regexp.RETokenRepeated;7.0;2.0;0.0;4.0;21.0;0.0;1.0;3.0;0.0;0.5417;299.0;1.0;1.0;0.5385;0.3333;1.0;4.0;41.1429;16.0;4.857142857142857;0
org.gjt.sp.jedit.gui.StatusBar;23.0;5.0;0.0;38.0;116.0;153.0;31.0;18.0;12.0;0.9038;1127.0;0.9231;2.0;0.968;0.1739;2.0;7.0;46.8696;19.0;3.1739130434782608;0
gnu.regexp.RETokenOneOf;5.0;2.0;0.0;5.0;22.0;0.0;1.0;4.0;0.0;0.125;206.0;1.0;0.0;0.7;0.35;1.0;4.0;39.8;11.0;4.6;0
org.gjt.sp.jedit.Mode;13.0;1.0;0.0;17.0;30.0;26.0;12.0;6.0;13.0;0.7333;278.0;1.0;3.0;0.0;0.3385;0.0;0.0;20.0;5.0;2.3076923076923075;3
gnu.regexp.CharIndexedString;4.0;1.0;0.0;2.0;7.0;0.0;1.0;1.0;3.0;0.2222;62.0;1.0;0.0;0.0;0.6667;0.0;0.0;13.75;3.0;2.0;0
org.gjt.sp.jedit.help.HelpIndex;11.0;1.0;0.0;11.0;59.0;23.0;3.0;8.0;7.0;0.5333;513.0;1.0;0.0;0.0;0.35;0.0;0.0;45.3636;3.0;1.3636363636363635;0
org.gjt.sp.jedit.gui.DockableWindowContainer;5.0;1.0;0.0;7.0;5.0;10.0;7.0;1.0;5.0;2.0;5.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.gjt.sp.jedit.TextUtilities;15.0;1.0;0.0;11.0;54.0;105.0;7.0;5.0;14.0;1.0714;896.0;0.375;0.0;0.0;0.3048;0.0;0.0;58.2;31.0;7.466666666666667;2
org.gjt.sp.jedit.EditPlugin;10.0;1.0;3.0;20.0;22.0;43.0;14.0;9.0;10.0;0.8889;164.0;0.0;1.0;0.0;0.4;0.0;0.0;15.3;5.0;1.7;0
gnu.regexp.CharIndexedReader;5.0;1.0;0.0;3.0;12.0;0.0;2.0;1.0;3.0;0.4688;272.0;1.0;0.0;0.0;0.6;0.0;0.0;51.8;10.0;4.4;0
org.gjt.sp.util.Log;15.0;1.0;0.0;112.0;46.0;47.0;112.0;2.0;7.0;0.8705;430.0;0.625;1.0;0.0;0.1429;0.0;0.0;26.6;7.0;2.4;0
org.gjt.sp.jedit.gui.ActionBar;17.0;5.0;0.0;22.0;76.0;76.0;11.0;17.0;3.0;0.7857;497.0;1.0;5.0;0.9779;0.2054;3.0;5.0;27.8235;11.0;2.176470588235294;0
org.gjt.sp.jedit.browser.VFSBrowser;60.0;5.0;0.0;65.0;217.0;1370.0;36.0;46.0;34.0;0.9362;1835.0;0.6176;8.0;0.9211;0.1294;3.0;12.0;29.0167;21.0;2.7666666666666666;1
org.gjt.sp.jedit.syntax.DummyTokenHandler;4.0;1.0;0.0;3.0;5.0;6.0;1.0;2.0;3.0;1.0;15.0;0.0;1.0;0.0;0.5333;0.0;0.0;2.5;1.0;1.0;0
bsh.EvalError;12.0;3.0;2.0;56.0;25.0;28.0;55.0;3.0;9.0;0.697;198.0;0.0;2.0;0.6071;0.3958;1.0;2.0;15.25;3.0;1.6666666666666667;5
org.gjt.sp.jedit.options.DockingOptionPane;5.0;6.0;0.0;3.0;29.0;8.0;1.0;3.0;3.0;0.625;109.0;1.0;1.0;0.9941;1.0;3.0;9.0;20.4;1.0;1.0;0
org.gjt.sp.jedit.options.BrowserColorsModel;13.0;2.0;0.0;5.0;35.0;6.0;3.0;2.0;9.0;0.3333;279.0;1.0;0.0;0.5714;0.5641;1.0;2.0;20.3846;4.0;2.0;0
org.gjt.sp.jedit.options.WindowTableModel;10.0;2.0;0.0;7.0;24.0;15.0;3.0;6.0;9.0;0.4444;142.0;1.0;0.0;0.64;0.5333;1.0;2.0;13.1;4.0;2.5;0
