org.apache.synapse.core.axis2.ProxyServiceMessageReceiver;8.0;2.0;0.0;20.0;62.0;0.0;1.0;20.0;4.0;0.5357;523.0;1.0;1.0;0.3333;0.4048;1.0;2.0;63.875;4.0;1.875;2
org.apache.synapse.config.xml.endpoints.FailoverEndpointFactory;8.0;1.0;0.0;10.0;29.0;20.0;1.0;10.0;3.0;0.7143;125.0;1.0;1.0;0.0;0.2449;0.0;0.0;14.375;3.0;1.5;1
org.apache.synapse.config.xml.StartupSerializer;1.0;1.0;0.0;4.0;1.0;0.0;2.0;2.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.synapse.config.xml.DBLookupMediatorFactory;4.0;3.0;0.0;5.0;9.0;4.0;0.0;5.0;3.0;0.6667;31.0;1.0;0.0;0.8182;0.6667;0.0;0.0;6.5;1.0;1.0;0
org.apache.synapse.registry.url.SimpleURLRegistry;11.0;2.0;0.0;11.0;65.0;41.0;0.0;11.0;8.0;0.9;561.0;1.0;0.0;0.3571;0.38;2.0;3.0;49.8182;9.0;2.909090909090909;0
org.apache.synapse.mediators.MediatorFaultHandler;6.0;2.0;0.0;10.0;20.0;0.0;4.0;7.0;4.0;0.5333;106.0;1.0;1.0;0.5556;0.4;1.0;2.0;16.1667;2.0;1.1666666666666667;0
org.apache.synapse.config.xml.SynapseMediatorSerializer;3.0;3.0;0.0;7.0;15.0;3.0;0.0;7.0;3.0;2.0;46.0;0.0;0.0;0.7778;0.5556;0.0;0.0;14.3333;3.0;1.6666666666666667;0
org.apache.synapse.mediators.db.DBLookupMediator;2.0;3.0;0.0;5.0;28.0;1.0;3.0;3.0;1.0;2.0;156.0;0.0;0.0;0.963;0.6667;2.0;5.0;77.0;5.0;3.0;0
org.apache.synapse.config.xml.endpoints.EndpointAbstractFactory;2.0;1.0;0.0;15.0;14.0;1.0;8.0;10.0;2.0;2.0;91.0;0.0;0.0;0.0;0.5;0.0;0.0;44.5;7.0;4.0;1
org.apache.synapse.FaultHandler;7.0;1.0;3.0;19.0;32.0;9.0;16.0;4.0;5.0;0.5;211.0;1.0;0.0;0.0;0.3333;0.0;0.0;28.8571;9.0;3.142857142857143;0
org.apache.synapse.config.xml.CacheMediatorSerializer;3.0;2.0;0.0;11.0;29.0;3.0;0.0;11.0;3.0;2.0;192.0;0.0;0.0;0.75;0.5556;0.0;0.0;63.0;11.0;4.333333333333333;0
org.apache.synapse.config.xml.AbstractDBMediatorFactory;8.0;2.0;2.0;13.0;60.0;12.0;4.0;10.0;1.0;0.75;727.0;0.0;0.0;0.3333;0.6786;0.0;0.0;88.375;23.0;5.375;0
org.apache.synapse.startup.quartz.SimpleQuartzFactory;7.0;1.0;0.0;9.0;44.0;5.0;1.0;9.0;4.0;0.7083;285.0;0.75;0.0;0.0;0.4167;0.0;0.0;39.1429;20.0;3.7142857142857144;0
org.apache.synapse.config.xml.LogMediatorFactory;4.0;2.0;0.0;6.0;16.0;2.0;0.0;6.0;3.0;1.0476;97.0;1.0;0.0;0.6;0.6667;0.0;0.0;21.5;7.0;2.5;0
org.apache.synapse.core.axis2.MediatorDeployer;9.0;1.0;0.0;11.0;45.0;22.0;0.0;11.0;6.0;0.75;343.0;1.0;0.0;0.0;0.4;0.0;0.0;36.8889;1.0;1.0;0
org.apache.synapse.config.xml.endpoints.WSDLEndpointFactory;8.0;1.0;0.0;14.0;65.0;20.0;1.0;13.0;3.0;0.5714;552.0;1.0;1.0;0.0;0.2449;0.0;0.0;67.75;26.0;6.125;2
org.apache.synapse.core.axis2.SynapseStartUpServlet;8.0;3.0;0.0;3.0;30.0;26.0;0.0;3.0;4.0;0.8571;208.0;1.0;0.0;0.8;0.4643;3.0;4.0;24.875;8.0;1.875;0
org.apache.synapse.config.xml.AnonymousListMediatorFactory;2.0;3.0;0.0;5.0;5.0;1.0;1.0;4.0;2.0;2.0;14.0;0.0;0.0;0.8;0.5;0.0;0.0;6.0;1.0;1.0;0
org.apache.synapse.mediators.filters.OutMediator;3.0;3.0;0.0;7.0;16.0;3.0;2.0;5.0;3.0;2.0;70.0;0.0;0.0;0.9167;0.8333;1.0;2.0;22.3333;8.0;3.3333333333333335;0
