org.apache.lucene.search.Searchable;11.0;1.0;0.0;18.0;11.0;55.0;6.0;12.0;11.0;2.0;11.0;0.0;0.0;0.0;0.2636;0.0;0.0;0.0;1.0;1.0;2
org.apache.lucene.queryParser.QueryParserTokenManager;36.0;1.0;0.0;5.0;52.0;282.0;1.0;4.0;7.0;0.7203;3060.0;0.2105;1.0;0.0;0.4057;0.0;0.0;83.4722;112.0;7.722222222222222;4
org.apache.lucene.analysis.LengthFilter;2.0;3.0;0.0;3.0;6.0;0.0;0.0;3.0;2.0;0.0;41.0;0.0;0.0;0.8;0.6667;0.0;0.0;18.5;1.0;1.0;1
org.apache.lucene.index.Payload;7.0;1.0;0.0;3.0;12.0;1.0;3.0;0.0;6.0;0.2778;103.0;1.0;0.0;0.0;0.619;0.0;0.0;13.2857;3.0;1.7142857142857142;2
org.apache.lucene.search.HitCollector;2.0;1.0;6.0;22.0;3.0;1.0;22.0;0.0;2.0;2.0;5.0;0.0;0.0;0.0;0.6667;0.0;0.0;1.5;1.0;1.0;0
org.apache.lucene.index.SegmentInfos;30.0;4.0;0.0;16.0;75.0;349.0;10.0;8.0;23.0;0.9368;515.0;0.6667;0.0;0.7282;0.1552;1.0;2.0;15.7667;6.0;1.3333333333333333;8
org.apache.lucene.queryParser.TokenMgrError;6.0;3.0;0.0;2.0;22.0;15.0;2.0;0.0;4.0;1.12;184.0;0.0;0.0;0.85;0.5;1.0;1.0;28.8333;14.0;3.3333333333333335;3
org.apache.lucene.search.ExactPhraseScorer;2.0;3.0;0.0;8.0;9.0;1.0;2.0;6.0;0.0;2.0;64.0;0.0;0.0;0.9524;0.5833;1.0;1.0;31.0;1.0;1.0;0
org.apache.lucene.store.NoLockFactory;5.0;2.0;0.0;4.0;7.0;6.0;1.0;3.0;4.0;0.75;24.0;1.0;2.0;0.5714;0.625;0.0;0.0;3.4;1.0;1.0;0
org.apache.lucene.analysis.StopAnalyzer;7.0;2.0;0.0;6.0;13.0;0.0;1.0;5.0;6.0;0.5;189.0;0.5;0.0;0.6667;0.3333;0.0;0.0;25.7143;1.0;1.0;0
org.apache.lucene.search.ConstantScoreQuery;8.0;2.0;0.0;8.0;19.0;8.0;3.0;6.0;7.0;0.4286;93.0;1.0;1.0;0.6316;0.25;2.0;3.0;10.5;5.0;1.625;1
org.apache.lucene.search.Searcher;23.0;1.0;3.0;40.0;28.0;247.0;29.0;14.0;22.0;0.9091;131.0;1.0;1.0;0.0;0.2739;0.0;0.0;4.6522;1.0;1.0;4
org.apache.lucene.document.Fieldable;18.0;1.0;0.0;10.0;18.0;153.0;9.0;1.0;18.0;2.0;18.0;0.0;0.0;0.0;0.3704;0.0;0.0;0.0;1.0;1.0;2
org.apache.lucene.util.SmallFloat;7.0;1.0;0.0;1.0;10.0;21.0;1.0;0.0;7.0;2.0;155.0;0.0;0.0;0.0;0.3214;0.0;0.0;21.1429;4.0;2.7142857142857144;1
org.apache.lucene.search.function.ShortFieldSource;6.0;3.0;0.0;7.0;18.0;3.0;2.0;6.0;6.0;0.2;95.0;1.0;1.0;0.75;0.3611;2.0;3.0;14.6667;5.0;1.8333333333333333;1
org.apache.lucene.queryParser.ParseException;5.0;3.0;0.0;3.0;21.0;0.0;2.0;1.0;4.0;0.55;387.0;0.4;1.0;0.8947;0.4;1.0;1.0;75.4;14.0;5.4;3
org.apache.lucene.search.HitIterator;5.0;1.0;0.0;2.0;10.0;0.0;1.0;2.0;4.0;0.375;60.0;1.0;1.0;0.0;0.6;0.0;0.0;10.6;2.0;1.4;2
org.apache.lucene.search.RangeFilter;7.0;2.0;0.0;6.0;30.0;1.0;1.0;5.0;7.0;0.0;373.0;1.0;0.0;0.1429;0.3143;1.0;1.0;51.5714;12.0;4.571428571428571;3
org.apache.lucene.store.RAMDirectory;17.0;2.0;0.0;11.0;42.0;0.0;2.0;10.0;15.0;0.5625;393.0;0.3333;0.0;0.5862;0.3529;1.0;5.0;21.9412;2.0;1.1764705882352942;2
org.apache.lucene.document.Field;11.0;2.0;0.0;8.0;21.0;0.0;2.0;6.0;11.0;2.0;392.0;0.0;0.0;0.8;0.3523;1.0;4.0;34.6364;16.0;3.5454545454545454;2
