org.gjt.sp.jedit.gui.EditAbbrevDialog;8.0;6.0;0.0;6.0;42.0;10.0;4.0;4.0;4.0;0.5714;207.0;1.0;1.0;0.9914;0.2917;2.0;2.0;24.375;2.0;1.25;1
org.gjt.sp.jedit.gui.MacrosMenu;7.0;8.0;0.0;11.0;31.0;21.0;1.0;11.0;5.0;2.0;157.0;0.0;0.0;0.9932;0.3143;3.0;9.0;21.4286;6.0;2.4285714285714284;0
org.gjt.sp.jedit.gui.SelectLineRange;5.0;7.0;0.0;8.0;50.0;2.0;1.0;8.0;4.0;0.5;362.0;1.0;1.0;0.9943;0.4667;0.0;0.0;70.4;4.0;2.0;0
bsh.BSHSwitchStatement;2.0;2.0;0.0;10.0;9.0;1.0;1.0;9.0;2.0;2.0;106.0;0.0;0.0;0.9474;0.625;2.0;2.0;52.0;1.0;1.0;0
org.gjt.sp.jedit.gui.OptionsDialog;19.0;7.0;1.0;10.0;108.0;137.0;4.0;8.0;10.0;0.7677;767.0;0.9091;0.0;0.9761;0.1947;4.0;12.0;38.7895;10.0;2.526315789473684;2
org.gjt.sp.jedit.io.FavoritesVFS;10.0;2.0;0.0;6.0;30.0;1.0;4.0;4.0;9.0;0.6944;250.0;0.75;1.0;0.7949;0.4444;0.0;0.0;23.6;3.0;1.8;0
org.gjt.sp.jedit.buffer.ExplicitFoldHandler;2.0;2.0;0.0;2.0;6.0;1.0;1.0;2.0;2.0;2.0;84.0;0.0;0.0;0.9;0.625;0.0;0.0;41.0;9.0;5.0;1
org.gjt.sp.jedit.ModeCatalogHandler;6.0;2.0;0.0;5.0;25.0;3.0;1.0;5.0;4.0;0.7714;215.0;0.8571;0.0;0.7222;0.7222;1.0;3.0;33.6667;7.0;3.1666666666666665;0
org.gjt.sp.jedit.options.GeneralOptionPane;5.0;6.0;0.0;5.0;28.0;0.0;2.0;4.0;1.0;0.7083;337.0;1.0;0.0;0.9941;0.5;2.0;2.0;64.0;3.0;1.8;0
bsh.reflect.ReflectManagerImpl;2.0;2.0;0.0;1.0;4.0;1.0;0.0;1.0;2.0;2.0;16.0;0.0;0.0;0.75;0.75;1.0;1.0;7.0;2.0;1.5;1
org.gjt.sp.jedit.gui.ToolBarManager;5.0;1.0;0.0;2.0;17.0;4.0;1.0;1.0;3.0;0.5;137.0;1.0;0.0;0.0;0.5;0.0;0.0;25.6;3.0;2.2;0
org.gjt.sp.jedit.EBPlugin;2.0;2.0;0.0;4.0;3.0;1.0;1.0;3.0;1.0;2.0;6.0;0.0;0.0;0.875;0.75;0.0;0.0;2.0;1.0;1.0;2
org.gjt.sp.jedit.MiscUtilities;40.0;1.0;0.0;73.0;94.0;780.0;69.0;8.0;37.0;1.0;1672.0;0.0;0.0;0.0;0.1063;0.0;0.0;40.775;17.0;4.725;7
org.gjt.sp.jedit.gui.JCheckBoxList;10.0;5.0;0.0;7.0;42.0;43.0;4.0;5.0;9.0;0.6667;219.0;1.0;0.0;0.9908;0.375;1.0;2.0;20.8;4.0;1.8;0
bsh.Node;7.0;1.0;0.0;34.0;7.0;21.0;34.0;0.0;7.0;2.0;7.0;0.0;0.0;0.0;0.5238;0.0;0.0;0.0;1.0;1.0;0
gnu.regexp.RETokenStart;3.0;2.0;0.0;4.0;9.0;1.0;1.0;3.0;0.0;0.5;106.0;1.0;0.0;0.7778;0.4444;1.0;2.0;34.0;11.0;4.333333333333333;0
org.gjt.sp.jedit.textarea.Gutter;43.0;4.0;0.0;13.0;108.0;737.0;6.0;12.0;36.0;0.941;956.0;0.88;3.0;0.94;0.1216;3.0;15.0;20.6512;29.0;1.9069767441860466;3
bsh.BSHBinaryExpression;4.0;2.0;0.0;12.0;21.0;6.0;1.0;11.0;1.0;1.0;271.0;0.0;0.0;0.8571;0.45;1.0;1.0;66.5;4.0;2.5;4
org.gjt.sp.jedit.search.BoyerMooreSearchMatcher;7.0;1.0;0.0;7.0;20.0;0.0;1.0;6.0;4.0;0.7361;392.0;1.0;2.0;0.0;0.4048;0.0;0.0;53.2857;11.0;5.0;1
