org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter;4.0;1.0;0.0;3.0;23.0;4.0;1.0;2.0;1.0;0.3333;174.0;1.0;0.0;0.0;0.5833;0.0;0.0;42.0;3.0;1.75;1
org.apache.tools.ant.taskdefs.XSLTLoggerAware;1.0;1.0;0.0;3.0;1.0;0.0;2.0;1.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.GUnzip;3.0;4.0;0.0;4.0;20.0;3.0;0.0;4.0;1.0;1.5;124.0;1.0;0.0;0.9608;1.0;2.0;3.0;40.0;8.0;3.3333333333333335;0
org.apache.tools.ant.taskdefs.Move;5.0;4.0;0.0;11.0;46.0;10.0;0.0;11.0;1.0;2.0;587.0;0.0;0.0;0.954;0.6;4.0;6.0;116.4;18.0;6.0;1
org.apache.tools.ant.taskdefs.condition.Equals;6.0;1.0;0.0;3.0;11.0;1.0;1.0;2.0;6.0;0.7;74.0;1.0;0.0;0.0;0.5556;0.0;0.0;10.6667;1.0;1.0;2
org.apache.tools.ant.util.regexp.RegexpMatcherFactory;4.0;1.0;1.0;5.0;11.0;6.0;2.0;3.0;3.0;2.0;62.0;0.0;0.0;0.0;0.5;0.0;0.0;14.5;1.0;1.0;0
org.apache.tools.zip.UnixStat;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;2.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0
org.apache.tools.ant.taskdefs.condition.IsTrue;3.0;2.0;0.0;4.0;7.0;0.0;1.0;3.0;3.0;0.0;29.0;1.0;0.0;0.8182;0.6667;0.0;0.0;8.3333;1.0;1.0;0
org.apache.tools.ant.taskdefs.FixCRLF;18.0;4.0;0.0;12.0;82.0;83.0;1.0;12.0;11.0;0.9602;1235.0;1.0;1.0;0.8211;0.1818;2.0;2.0;65.8889;8.0;2.0;1
org.apache.tools.ant.taskdefs.Recorder;9.0;3.0;0.0;9.0;34.0;10.0;0.0;9.0;7.0;0.7292;214.0;1.0;0.0;0.8409;0.3125;1.0;1.0;22.1111;6.0;1.6666666666666667;2
org.apache.tools.ant.taskdefs.Untar;3.0;4.0;0.0;8.0;21.0;0.0;0.0;8.0;2.0;0.0;102.0;1.0;1.0;0.9623;0.5;2.0;2.0;32.6667;5.0;2.3333333333333335;1
org.apache.tools.ant.taskdefs.TaskOutputStream;3.0;2.0;0.0;1.0;9.0;1.0;0.0;1.0;1.0;0.5;47.0;1.0;1.0;0.7143;0.6667;1.0;1.0;13.6667;1.0;1.0;7
org.apache.tools.mail.MailMessage;29.0;1.0;0.0;5.0;66.0;348.0;2.0;3.0;12.0;0.8107;567.0;0.9;2.0;0.0;0.3172;0.0;0.0;18.2069;11.0;1.4827586206896552;0
org.apache.tools.ant.XmlLogger;15.0;1.0;0.0;12.0;69.0;39.0;0.0;12.0;12.0;0.9325;614.0;1.0;1.0;0.0;0.3429;0.0;0.0;38.7333;10.0;2.8666666666666667;1
org.apache.tools.ant.FileScanner;14.0;1.0;0.0;5.0;14.0;91.0;5.0;0.0;14.0;2.0;14.0;0.0;0.0;0.0;0.2714;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.compilers.Gcj;3.0;2.0;0.0;7.0;25.0;3.0;1.0;6.0;2.0;2.0;142.0;0.0;0.0;0.92;1.0;1.0;1.0;46.3333;10.0;4.0;1
org.apache.tools.ant.taskdefs.ConditionTask;4.0;3.0;0.0;5.0;16.0;0.0;0.0;5.0;4.0;0.3333;95.0;1.0;0.0;0.9143;0.75;0.0;0.0;22.25;1.0;1.0;0
org.apache.tools.ant.taskdefs.TempFile;6.0;3.0;0.0;5.0;14.0;1.0;0.0;5.0;6.0;0.7;75.0;1.0;0.0;0.881;0.5556;0.0;0.0;10.8333;1.0;1.0;0
org.apache.tools.tar.TarBuffer;21.0;1.0;0.0;2.0;35.0;38.0;2.0;0.0;17.0;0.6318;617.0;0.8182;0.0;0.0;0.2937;0.0;0.0;27.8571;3.0;1.1428571428571428;0
org.apache.tools.ant.taskdefs.Property;30.0;3.0;0.0;12.0;77.0;365.0;2.0;10.0;22.0;0.8966;717.0;1.0;3.0;0.5781;0.2042;0.0;0.0;22.5667;7.0;1.5666666666666667;1
org.apache.tools.ant.types.Parameter;7.0;1.0;0.0;20.0;8.0;3.0;20.0;0.0;7.0;0.6667;43.0;1.0;0.0;0.0;0.7143;0.0;0.0;4.7143;1.0;1.0;0
org.apache.tools.ant.filters.ClassConstants;5.0;4.0;0.0;3.0;20.0;4.0;1.0;2.0;4.0;0.8333;165.0;0.6667;0.0;0.8966;0.4667;2.0;4.0;31.4;1.0;1.0;2
org.apache.tools.zip.ZipLong;7.0;1.0;0.0;2.0;8.0;0.0;2.0;0.0;7.0;0.0;147.0;1.0;0.0;0.0;0.3429;1.0;1.0;19.8571;4.0;1.4285714285714286;0
org.apache.tools.ant.Diagnostics;12.0;1.0;0.0;3.0;47.0;60.0;1.0;3.0;5.0;0.8182;466.0;0.0;0.0;0.0;0.15;0.0;0.0;37.5833;4.0;1.9166666666666667;1
org.apache.tools.mail.SmtpResponseReader;5.0;1.0;0.0;1.0;19.0;0.0;1.0;0.0;3.0;0.5;108.0;1.0;0.0;0.0;0.5333;0.0;0.0;20.2;3.0;1.6;0
org.apache.tools.ant.util.FileNameMapper;3.0;1.0;0.0;19.0;3.0;3.0;19.0;0.0;3.0;2.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.LogStreamHandler;2.0;2.0;0.0;9.0;8.0;1.0;5.0;4.0;2.0;2.0;29.0;0.0;0.0;0.9231;0.6667;0.0;0.0;13.5;1.0;1.0;1
org.apache.tools.ant.types.Commandline;28.0;1.0;0.0;31.0;57.0;266.0;29.0;4.0;24.0;0.642;598.0;1.0;0.0;0.0;0.1975;0.0;0.0;20.25;16.0;2.4642857142857144;1
org.apache.tools.zip.ZipExtraField;6.0;1.0;0.0;5.0;6.0;15.0;4.0;1.0;6.0;2.0;6.0;0.0;0.0;0.0;0.4444;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.XSLTLogger;1.0;1.0;0.0;3.0;1.0;0.0;3.0;0.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.condition.Contains;5.0;1.0;0.0;3.0;9.0;0.0;1.0;2.0;5.0;0.6667;64.0;1.0;0.0;0.0;0.5333;0.0;0.0;11.2;1.0;1.0;1
org.apache.tools.ant.taskdefs.XSLTProcess;26.0;4.0;0.0;18.0;89.0;219.0;1.0;18.0;18.0;0.8968;880.0;1.0;4.0;0.7573;0.2212;3.0;4.0;32.1154;3.0;1.1923076923076923;1
org.apache.tools.ant.ExitException;2.0;5.0;0.0;1.0;7.0;0.0;1.0;0.0;2.0;0.0;20.0;1.0;0.0;0.9444;0.75;0.0;0.0;8.5;1.0;1.0;1
